Name,Mean,Range,Sd,Sum,Area_m2,Area_km2,Sum_PerArea
01Porpoise_BalticBlekinge,0,49,1,00,0,25,30335,0,3902687500,0,3902,7,7,77285
01Porpoise_BalticBottniskaViken,0,00,0,13,0,00,20,7,22981437500,0,22981,4,0,0009
01Porpoise_BalticEgentligaOstersjon,0,15,0,86,0,21,110727,0,45799875000,0,45799,9,2,41763
01Porpoise_BalticGavleborgs,0,00,0,00,0,00,0,0,5403687500,0,5403,7,0
01Porpoise_BalticGotland,0,08,0,51,0,11,15155,8,12143187500,0,12143,2,1,24809
01Porpoise_BalticHalland,0,00,0,00,0,00,0,0,3040562500,0,3040,6,0
01Porpoise_BalticKalmar,0,18,0,69,0,14,24989,4,8902187500,0,8902,2,2,80711
01Porpoise_BalticNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
01Porpoise_BalticOstergotland,0,07,0,47,0,07,2637,6,2360500000,0,2360,5,1,11737
01Porpoise_BalticSkaneNorr,0,00,0,00,0,00,0,0,1736000000,0,1736,0,0
01Porpoise_BalticSkaneSoder,0,09,0,54,0,17,5986,9,3981125000,0,3981,1,1,50383
01Porpoise_BalticStockholm,0,04,0,58,0,08,6375,4,9450250000,0,9450,3,0,67463
01Porpoise_BalticSodermanland,0,09,0,64,0,10,2487,4,1682312500,0,1682,3,1,47856
01Porpoise_BalticUppsala,0,01,0,57,0,04,465,0,3352500000,0,3352,5,0,13871
01Porpoise_BalticVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
01Porpoise_BalticVasterHavet,0,00,0,00,0,00,0,0,3796750000,0,3796,8,0
01Porpoise_BalticVasternorrlands,0,00,0,00,0,00,0,0,5067437500,0,5067,4,0
01Porpoise_BalticVastragotland,0,00,0,00,0,00,0,0,5579312500,0,5579,3,0
02Porpoise_BeltseaBlekinge,0,00,0,03,0,00,42,9,3902687500,0,3902,7,0,01099
02Porpoise_BeltseaBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
02Porpoise_BeltseaEgentligaOstersjon,0,00,0,30,0,01,847,0,45799875000,0,45799,9,0,01849
02Porpoise_BeltseaGavleborgs,0,00,0,00,0,00,0,0,5403687500,0,5403,7,0
02Porpoise_BeltseaGotland,0,00,0,00,0,00,0,0,12143187500,0,12143,2,0
02Porpoise_BeltseaHalland,0,11,0,45,0,14,5490,1,3040562500,0,3040,6,1,80563
02Porpoise_BeltseaKalmar,0,00,0,00,0,00,0,0,8902187500,0,8902,2,0
02Porpoise_BeltseaNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
02Porpoise_BeltseaOstergotland,0,00,0,00,0,00,0,0,2360500000,0,2360,5,0
02Porpoise_BeltseaSkaneNorr,0,37,0,69,0,15,10374,4,1736000000,0,1736,0,5,97602
02Porpoise_BeltseaSkaneSoder,0,08,0,30,0,07,4818,7,3981125000,0,3981,1,1,21038
02Porpoise_BeltseaStockholm,0,00,0,00,0,00,0,0,9450250000,0,9450,3,0
02Porpoise_BeltseaSodermanland,0,00,0,00,0,00,0,0,1682312500,0,1682,3,0
02Porpoise_BeltseaUppsala,0,00,0,00,0,00,0,0,3352500000,0,3352,5,0
02Porpoise_BeltseaVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
02Porpoise_BeltseaVasterHavet,0,10,0,66,0,17,5773,7,3796750000,0,3796,8,1,5207
02Porpoise_BeltseaVasternorrlands,0,00,0,00,0,00,0,0,5067437500,0,5067,4,0
02Porpoise_BeltseaVastragotland,0,00,0,00,0,00,0,0,5579312500,0,5579,3,0
03Grey_SealsBlekinge,0,38,0,57,0,19,23451,3,3902687500,0,3902,7,6,009
03Grey_SealsBottniskaViken,0,05,0,53,0,11,19997,5,22981437500,0,22981,4,0,87016
03Grey_SealsEgentligaOstersjon,0,08,0,92,0,17,60579,2,45799875000,0,45799,9,1,32269
03Grey_SealsGavleborgs,0,37,0,79,0,24,32009,7,5403687500,0,5403,7,5,92368
03Grey_SealsGotland,0,12,0,45,0,14,23233,0,12143187500,0,12143,2,1,91326
03Grey_SealsHalland,0,00,0,00,0,00,0,0,3040562500,0,3040,6,0
03Grey_SealsKalmar,0,15,0,47,0,14,21144,0,8902187500,0,8902,2,2,37514
03Grey_SealsNorrbotten,0,07,0,23,0,06,8070,0,6936375000,0,6936,4,1,16344
03Grey_SealsOstergotland,0,67,0,96,0,19,25400,7,2360500000,0,2360,5,10,76072
03Grey_SealsSkaneNorr,0,08,0,59,0,18,2233,1,1736000000,0,1736,0,1,28633
03Grey_SealsSkaneSoder,0,19,0,60,0,24,12220,5,3981125000,0,3981,1,3,06961
03Grey_SealsStockholm,0,73,0,98,0,17,109780,9,9450250000,0,9450,3,11,61672
03Grey_SealsSodermanland,0,88,1,00,0,07,23682,7,1682312500,0,1682,3,14,07744
03Grey_SealsUppsala,0,37,0,60,0,18,20061,9,3352500000,0,3352,5,5,98416
03Grey_SealsVasterbottens,0,20,0,63,0,24,25489,2,7917187500,0,7917,2,3,21948
03Grey_SealsVasterHavet,0,00,0,00,0,00,0,0,3796750000,0,3796,8,0
03Grey_SealsVasternorrlands,0,10,0,52,0,10,8332,4,5067437500,0,5067,4,1,64431
03Grey_SealsVastragotland,0,00,0,00,0,00,0,0,5579312500,0,5579,3,0
04Harbour_SealsBlekinge,0,16,0,80,0,22,9709,9,3902687500,0,3902,7,2,488
04Harbour_SealsBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
04Harbour_SealsEgentligaOstersjon,0,00,0,40,0,02,2285,8,45799875000,0,45799,9,0,04991
04Harbour_SealsGavleborgs,0,00,0,00,0,00,0,0,5403687500,0,5403,7,0
04Harbour_SealsGotland,0,00,0,00,0,00,0,0,12143187500,0,12143,2,0
04Harbour_SealsHalland,0,57,1,00,0,27,27852,2,3040562500,0,3040,6,9,16022
04Harbour_SealsKalmar,0,14,0,86,0,25,20585,5,8902187500,0,8902,2,2,31241
04Harbour_SealsNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
04Harbour_SealsOstergotland,0,00,0,00,0,00,0,0,2360500000,0,2360,5,0
04Harbour_SealsSkaneNorr,0,45,0,71,0,25,12562,8,1736000000,0,1736,0,7,23665
04Harbour_SealsSkaneSoder,0,09,0,43,0,16,6037,3,3981125000,0,3981,1,1,51649
04Harbour_SealsStockholm,0,00,0,00,0,00,0,0,9450250000,0,9450,3,0
04Harbour_SealsSodermanland,0,00,0,00,0,00,0,0,1682312500,0,1682,3,0
04Harbour_SealsUppsala,0,00,0,00,0,00,0,0,3352500000,0,3352,5,0
04Harbour_SealsVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
04Harbour_SealsVasterHavet,0,23,0,78,0,22,13791,7,3796750000,0,3796,8,3,63249
04Harbour_SealsVasternorrlands,0,00,0,00,0,00,0,0,5067437500,0,5067,4,0
04Harbour_SealsVastragotland,0,75,0,97,0,11,66554,9,5579312500,0,5579,3,11,92887
05Blue_Mussel_HabitatBlekinge,0,07,1,00,0,26,4370,0,3902687500,0,3902,7,1,11974
05Blue_Mussel_HabitatBottniskaViken,0,00,1,00,0,02,88,0,22981437500,0,22981,4,0,00383
05Blue_Mussel_HabitatEgentligaOstersjon,0,00,1,00,0,00,9,0,45799875000,0,45799,9,0,0002
05Blue_Mussel_HabitatGavleborgs,0,02,1,00,0,13,1426,0,5403687500,0,5403,7,0,26389
05Blue_Mussel_HabitatGotland,0,00,1,00,0,04,302,0,12143187500,0,12143,2,0,02487
05Blue_Mussel_HabitatHalland,0,02,1,00,0,14,998,0,3040562500,0,3040,6,0,32823
05Blue_Mussel_HabitatKalmar,0,01,1,00,0,07,725,0,8902187500,0,8902,2,0,08144
05Blue_Mussel_HabitatNorrbotten,0,00,1,00,0,06,394,0,6936375000,0,6936,4,0,0568
05Blue_Mussel_HabitatOstergotland,0,03,1,00,0,18,1208,0,2360500000,0,2360,5,0,51176
05Blue_Mussel_HabitatSkaneNorr,0,07,1,00,0,25,1828,0,1736000000,0,1736,0,1,053
05Blue_Mussel_HabitatSkaneSoder,0,03,1,00,0,18,2050,0,3981125000,0,3981,1,0,51493
05Blue_Mussel_HabitatStockholm,0,01,1,00,0,10,1560,0,9450250000,0,9450,3,0,16507
05Blue_Mussel_HabitatSodermanland,0,04,1,00,0,19,1035,0,1682312500,0,1682,3,0,61522
05Blue_Mussel_HabitatUppsala,0,01,1,00,0,09,464,0,3352500000,0,3352,5,0,1384
05Blue_Mussel_HabitatVasterbottens,0,00,1,00,0,06,500,0,7917187500,0,7917,2,0,06315
05Blue_Mussel_HabitatVasterHavet,0,00,1,00,0,01,12,0,3796750000,0,3796,8,0,00316
05Blue_Mussel_HabitatVasternorrlands,0,03,1,00,0,16,2090,0,5067437500,0,5067,4,0,41244
05Blue_Mussel_HabitatVastragotland,0,01,1,00,0,11,1142,0,5579312500,0,5579,3,0,20468
20AngiospermsBlekinge,0,02,1,00,0,10,1132,7,3902687500,0,3902,7,0,29023
20AngiospermsBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
20AngiospermsEgentligaOstersjon,0,00,0,00,0,00,0,0,45799875000,0,45799,9,0
20AngiospermsGavleborgs,0,01,1,00,0,07,919,8,5403687500,0,5403,7,0,17022
20AngiospermsGotland,0,01,1,00,0,07,1641,7,12143187500,0,12143,2,0,1352
20AngiospermsHalland,0,01,1,00,0,06,336,8,3040562500,0,3040,6,0,11078
20AngiospermsKalmar,0,02,1,00,0,09,2441,0,8902187500,0,8902,2,0,27421
20AngiospermsNorrbotten,0,04,1,00,0,15,4129,3,6936375000,0,6936,4,0,59532
20AngiospermsOstergotland,0,02,1,00,0,09,841,3,2360500000,0,2360,5,0,35642
20AngiospermsSkaneNorr,0,03,1,00,0,15,911,8,1736000000,0,1736,0,0,52525
20AngiospermsSkaneSoder,0,02,1,00,0,13,1541,2,3981125000,0,3981,1,0,38713
20AngiospermsStockholm,0,02,1,00,0,07,2341,8,9450250000,0,9450,3,0,24781
20AngiospermsSodermanland,0,02,1,00,0,10,600,2,1682312500,0,1682,3,0,35676
20AngiospermsUppsala,0,01,1,00,0,08,759,1,3352500000,0,3352,5,0,22644
20AngiospermsVasterbottens,0,02,1,00,0,10,2409,3,7917187500,0,7917,2,0,30431
20AngiospermsVasterHavet,0,00,0,00,0,00,0,0,3796750000,0,3796,8,0
20AngiospermsVasternorrlands,0,00,1,00,0,04,349,5,5067437500,0,5067,4,0,06896
20AngiospermsVastragotland,0,01,1,00,0,06,739,1,5579312500,0,5579,3,0,13247
25Rivermouth_FishBlekinge,0,00,0,71,0,02,83,9,3902687500,0,3902,7,0,02151
25Rivermouth_FishBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
25Rivermouth_FishEgentligaOstersjon,0,00,0,00,0,00,0,0,45799875000,0,45799,9,0
25Rivermouth_FishGavleborgs,0,00,0,69,0,02,131,4,5403687500,0,5403,7,0,02432
25Rivermouth_FishGotland,0,00,0,47,0,01,25,8,12143187500,0,12143,2,0,00212
25Rivermouth_FishHalland,0,01,1,00,0,05,292,2,3040562500,0,3040,6,0,09609
25Rivermouth_FishKalmar,0,00,0,71,0,01,87,4,8902187500,0,8902,2,0,00982
25Rivermouth_FishNorrbotten,0,00,0,48,0,01,46,4,6936375000,0,6936,4,0,00669
25Rivermouth_FishOstergotland,0,00,0,48,0,01,28,2,2360500000,0,2360,5,0,01193
25Rivermouth_FishSkaneNorr,0,01,0,94,0,06,214,1,1736000000,0,1736,0,0,12334
25Rivermouth_FishSkaneSoder,0,00,0,71,0,02,66,9,3981125000,0,3981,1,0,0168
25Rivermouth_FishStockholm,0,00,0,48,0,01,38,6,9450250000,0,9450,3,0,00409
25Rivermouth_FishSodermanland,0,00,0,69,0,02,17,7,1682312500,0,1682,3,0,01053
25Rivermouth_FishUppsala,0,00,0,47,0,01,31,1,3352500000,0,3352,5,0,00928
25Rivermouth_FishVasterbottens,0,00,0,71,0,02,160,9,7917187500,0,7917,2,0,02032
25Rivermouth_FishVasterHavet,0,00,0,00,0,00,0,0,3796750000,0,3796,8,0
25Rivermouth_FishVasternorrlands,0,00,0,77,0,02,131,1,5067437500,0,5067,4,0,02587
25Rivermouth_FishVastragotland,0,00,0,94,0,03,115,7,5579312500,0,5579,3,0,02073
26Eel_MigrationBlekinge,0,14,0,44,0,13,9009,5,3902687500,0,3902,7,2,30854
26Eel_MigrationBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
26Eel_MigrationEgentligaOstersjon,0,00,0,37,0,01,626,3,45799875000,0,45799,9,0,01367
26Eel_MigrationGavleborgs,0,01,0,04,0,01,1075,3,5403687500,0,5403,7,0,199
26Eel_MigrationGotland,0,00,0,00,0,00,0,0,12143187500,0,12143,2,0
26Eel_MigrationHalland,0,51,1,00,0,26,24627,4,3040562500,0,3040,6,8,09963
26Eel_MigrationKalmar,0,07,0,36,0,09,9347,2,8902187500,0,8902,2,1,04999
26Eel_MigrationNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
26Eel_MigrationOstergotland,0,08,0,28,0,08,3085,5,2360500000,0,2360,5,1,30714
26Eel_MigrationSkaneNorr,0,53,0,97,0,26,14829,0,1736000000,0,1736,0,8,54203
26Eel_MigrationSkaneSoder,0,24,0,49,0,11,15270,5,3981125000,0,3981,1,3,83572
26Eel_MigrationStockholm,0,02,0,16,0,03,2270,5,9450250000,0,9450,3,0,24026
26Eel_MigrationSodermanland,0,04,0,19,0,04,1067,2,1682312500,0,1682,3,0,63437
26Eel_MigrationUppsala,0,01,0,04,0,01,588,7,3352500000,0,3352,5,0,1756
26Eel_MigrationVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
26Eel_MigrationVasterHavet,0,01,0,50,0,05,811,7,3796750000,0,3796,8,0,2138
26Eel_MigrationVasternorrlands,0,00,0,03,0,01,261,3,5067437500,0,5067,4,0,05157
26Eel_MigrationVastragotland,0,12,0,83,0,16,10363,9,5579312500,0,5579,3,1,85755
27Seabird_Winter_CoastalBlekinge,0,03,1,00,0,12,2075,3,3902687500,0,3902,7,0,53176
27Seabird_Winter_CoastalBottniskaViken,0,00,0,00,0,00,0,0,22981437500,0,22981,4,0
27Seabird_Winter_CoastalEgentligaOstersjon,0,00,0,00,0,00,0,0,45799875000,0,45799,9,0
27Seabird_Winter_CoastalGavleborgs,0,00,0,65,0,01,36,0,5403687500,0,5403,7,0,00666
27Seabird_Winter_CoastalGotland,0,03,0,81,0,12,6347,7,12143187500,0,12143,2,0,52274
27Seabird_Winter_CoastalHalland,0,04,0,73,0,11,2038,0,3040562500,0,3040,6,0,67026
27Seabird_Winter_CoastalKalmar,0,04,0,94,0,12,5289,8,8902187500,0,8902,2,0,59421
27Seabird_Winter_CoastalNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
27Seabird_Winter_CoastalOstergotland,0,03,0,49,0,07,1161,3,2360500000,0,2360,5,0,49199
27Seabird_Winter_CoastalSkaneNorr,0,06,1,00,0,15,1554,4,1736000000,0,1736,0,0,89539
27Seabird_Winter_CoastalSkaneSoder,0,04,1,00,0,13,2789,9,3981125000,0,3981,1,0,70079
27Seabird_Winter_CoastalStockholm,0,02,0,69,0,06,3300,4,9450250000,0,9450,3,0,34924
27Seabird_Winter_CoastalSodermanland,0,00,0,15,0,00,1,0,1682312500,0,1682,3,0,00059
27Seabird_Winter_CoastalUppsala,0,00,0,00,0,00,0,0,3352500000,0,3352,5,0
27Seabird_Winter_CoastalVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
27Seabird_Winter_CoastalVasterHavet,0,00,0,00,0,00,0,0,3796750000,0,3796,8,0
27Seabird_Winter_CoastalVasternorrlands,0,00,0,00,0,00,0,0,5067437500,0,5067,4,0
27Seabird_Winter_CoastalVastragotland,0,08,0,84,0,15,6777,9,5579312500,0,5579,3,1,21483
28Seabird_Winter_OffshoreBlekinge,0,07,0,37,0,08,4292,0,3902687500,0,3902,7,1,09975
28Seabird_Winter_OffshoreBottniskaViken,0,00,0,43,0,03,1688,0,22981437500,0,22981,4,0,07345
28Seabird_Winter_OffshoreEgentligaOstersjon,0,09,1,00,0,17,63186,0,45799875000,0,45799,9,1,37961
28Seabird_Winter_OffshoreGavleborgs,0,01,0,21,0,02,642,1,5403687500,0,5403,7,0,11883
28Seabird_Winter_OffshoreGotland,0,09,0,62,0,15,18210,9,12143187500,0,12143,2,1,49968
28Seabird_Winter_OffshoreHalland,0,11,0,78,0,17,5244,5,3040562500,0,3040,6,1,72483
28Seabird_Winter_OffshoreKalmar,0,16,0,69,0,17,22649,5,8902187500,0,8902,2,2,54427
28Seabird_Winter_OffshoreNorrbotten,0,00,0,00,0,00,0,0,6936375000,0,6936,4,0
28Seabird_Winter_OffshoreOstergotland,0,16,0,45,0,14,6000,4,2360500000,0,2360,5,2,54198
28Seabird_Winter_OffshoreSkaneNorr,0,19,0,68,0,13,5198,4,1736000000,0,1736,0,2,99445
28Seabird_Winter_OffshoreSkaneSoder,0,10,0,48,0,11,6527,2,3981125000,0,3981,1,1,63955
28Seabird_Winter_OffshoreStockholm,0,07,0,49,0,10,10363,2,9450250000,0,9450,3,1,09661
28Seabird_Winter_OffshoreSodermanland,0,15,0,44,0,14,4162,4,1682312500,0,1682,3,2,47423
28Seabird_Winter_OffshoreUppsala,0,04,0,25,0,05,2189,1,3352500000,0,3352,5,0,65299
28Seabird_Winter_OffshoreVasterbottens,0,00,0,00,0,00,0,0,7917187500,0,7917,2,0
28Seabird_Winter_OffshoreVasterHavet,0,02,0,33,0,04,915,9,3796750000,0,3796,8,0,24123
28Seabird_Winter_OffshoreVasternorrlands,0,00,0,00,0,00,0,0,5067437500,0,5067,4,0
28Seabird_Winter_OffshoreVastragotland,0,00,0,01,0,00,3,5,5579312500,0,5579,3,0,00062
37Anoxia_BackgroundBlekinge,0,09,0,27,0,03,5826,9,3902687500,0,3902,7,1,49305
37Anoxia_BackgroundBottniskaViken,0,02,0,33,0,05,6229,8,22981437500,0,22981,4,0,27108
37Anoxia_BackgroundEgentligaOstersjon,0,68,0,96,0,39,499492,6,45799875000,0,45799,9,10,90598
37Anoxia_BackgroundGavleborgs,0,06,0,26,0,06,4785,4,5403687500,0,5403,7,0,88558
37Anoxia_BackgroundGotland,0,54,1,00,0,39,104009,4,12143187500,0,12143,2,8,56524
37Anoxia_BackgroundHalland,0,10,0,41,0,07,4903,5,3040562500,0,3040,6,1,61269
37Anoxia_BackgroundKalmar,0,30,1,00,0,31,42172,4,8902187500,0,8902,2,4,73731
37Anoxia_BackgroundNorrbotten,0,01,0,14,0,02,1483,9,6936375000,0,6936,4,0,21392
37Anoxia_BackgroundOstergotland,0,33,1,00,0,24,12583,2,2360500000,0,2360,5,5,33071
37Anoxia_BackgroundSkaneNorr,0,16,0,38,0,06,4387,5,1736000000,0,1736,0,2,52738
37Anoxia_BackgroundSkaneSoder,0,09,0,28,0,04,5513,4,3981125000,0,3981,1,1,38488
37Anoxia_BackgroundStockholm,0,31,1,00,0,28,47607,8,9450250000,0,9450,3,5,03773
37Anoxia_BackgroundSodermanland,0,45,1,00,0,21,12187,0,1682312500,0,1682,3,7,24421
37Anoxia_BackgroundUppsala,0,02,0,23,0,02,1057,1,3352500000,0,3352,5,0,31532
37Anoxia_BackgroundVasterbottens,0,04,0,30,0,04,5434,4,7917187500,0,7917,2,0,68641
37Anoxia_BackgroundVasterHavet,0,03,0,30,0,06,1970,4,3796750000,0,3796,8,0,51898
37Anoxia_BackgroundVasternorrlands,0,13,0,44,0,08,10861,9,5067437500,0,5067,4,2,14346
37Anoxia_BackgroundVastragotland,0,07,0,91,0,10,6533,8,5579312500,0,5579,3,1,17107
